customerId,subgroupId,subgroupName,classCode,subclassCode,status,isActive,joinDate,expireDate,currentStatusReasonCode,currentStatusReasonNote,reinstateDate,terminateDate
1,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1981,03/31/2026,,,,
1,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,06/01/2004,03/31/2016,,,,
1,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,ACTIVE,True,04/01/1981,03/31/2026,,,,
5,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NP,Non Payment,,07/13/2020
5,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NP,Non Payment,,07/13/2020
6,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
6,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
27,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2009,EXPR,AUTOEXPIRE: Lapsed Membership,,07/10/2009
27,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2009,EXPR,AUTOEXPIRE: Lapsed Membership,,07/10/2009
30,CFMA,CFMA,RETIRED,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
30,NEOHIO,"Northeast Ohio, Cleveland, OH",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2021,RET,,,04/12/2021
30,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,04/01/2021,03/31/2022,,,,
43,CENPENN,"Central PA, Lancaster, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
43,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
55,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
55,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,NORE,,,04/02/2021
55,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,10/01/2014,03/31/2026,,,,
60,BERKSLEHIG,"Greater Berks-Lehigh Valley, Allentown, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
60,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
60,PHILLY,"Philadelphia, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2000,NONR,Non Renewal,,12/13/2005
67,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2011,NORE,,,03/02/2011
67,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2011,NORE,,,03/02/2011
71,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2014,RET,,,05/29/2014
71,NYC,"New York City, NY",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2014,RET,,,05/29/2014
77,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2016,NORE,,,05/01/2019
77,LASVEGAS,"Las Vegas, NV",GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
77,NONAFF,Non Affiliated,GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2016,NP,Non Payment - No Reply,,07/06/2016
77,ORANGECTY,"Orange County, Anaheim, CA",GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2007,TFER,membership transferred from Orange County to Las vegas,,06/08/2006
77,PORTLAND,"Portland, OR",GENERAL,MEMBER,TERMINATED,False,11/22/2010,03/31/2012,TFER,relocated,,03/02/2012
77,PUGETSOUND,"Puget Sound, Seattle, WA",GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2002,NORE,,,05/01/2019
77,VOS,"Valley of the Sun, Phoenix, AZ",GENERAL,MEMBER,TERMINATED,False,03/19/1982,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
98,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2022,RET,,,05/10/2022
98,SANFRAN,"San Francisco, CA",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2023,RET,,,05/10/2022
107,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
107,NJ,"New Jersey, Woodbridge, NJ",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
107,NYC,"New York City, NY",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2001,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
115,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
